group_name,description,mail_nickname,group_type,assignable_to_role,owner_upn,members_upns
SG-App-001-Finance-Readers,Read access for Finance application,sgapp001finreaders,Security,false,[email],"[email];[email]"
SG-App-002-Finance-Contributors,Contributor access for Finance application,sgapp002fincontributors,Security,false,[email],"[email];[email]"
SG-App-003-HR-Readers,Read access for HR systems,sgapp003hrreaders,Security,false,[email],"[email];[email]"
SG-App-004-HR-Contributors,Contributor access for HR systems,sgapp004hrcontributors,Security,false,[email],"[email];[email]"
SG-App-005-Payroll-Admins,Admin access for Payroll platform,sgapp005payrolladmins,Security,true,[email],"[email];[email]"
SG-App-006-Sales-Readers,Read access for Sales systems,sgapp006salesreaders,Security,false,[email],"[email];[email]"
SG-App-007-Sales-Contributors,Contributor access for Sales systems,sgapp007salescontributors,Security,false,[email],"[email];[email]"
SG-App-008-CRM-Readers,Read access for CRM platform,sgapp008crmreaders,Security,false,[email],"[email];[email]"
SG-App-009-CRM-Contributors,Contributor access for CRM platform,sgapp009crmcontributors,Security,false,[email],"[email];[email]"
SG-App-010-CRM-Admins,Admin access for CRM platform,sgapp010crmadmins,Security,true,[email],"[email];[email]"
SG-App-011-DataOps-Readers,Read access for DataOps tooling,sgapp011dataopsreaders,Security,false,[email],"[email];[email]"
SG-App-012-DataOps-Contributors,Contributor access for DataOps tooling,sgapp012dataopscontributors,Security,false,[email],"[email];[email]"
SG-App-013-Snowflake-Readers,Read access for Snowflake consumers,sgapp013snowflakereaders,Security,false,[email],"[email];[email]"
SG-App-014-Snowflake-Contributors,Contributor access for Snowflake support team,sgapp014snowflakecontributors,Security,false,[email],"[email];[email]"
SG-App-015-Snowflake-Admins,Admin access for Snowflake platform team,sgapp015snowflakeadmins,Security,true,[email],"[email];[email]"
SG-App-016-AzureOps-Readers,Read access for Azure operations portal,sgapp016azureopsreaders,Security,false,[email],"[email];[email]"
SG-App-017-AzureOps-Contributors,Contributor access for Azure operations portal,sgapp017azureopscontributors,Security,false,[email],"[email];[email]"
SG-App-018-AzureOps-Admins,Admin access for Azure operations portal,sgapp018azureopsadmins,Security,true,[email],"[email];[email]"
SG-App-019-PowerBI-Readers,Read access for Power BI workspace consumers,sgapp019powerbireaders,Security,false,[email],"[email];[email]"
SG-App-020-PowerBI-Contributors,Contributor access for Power BI developers,sgapp020powerbicontributors,Security,false,[email],"[email];[email]"
SG-App-021-Tableau-Readers,Read access for Tableau consumers,sgapp021tableaureaders,Security,false,[email],"[email];[email]"
SG-App-022-Tableau-Contributors,Contributor access for Tableau support team,sgapp022tableaucontributors,Security,false,[email],"[email];[email]"
SG-App-023-ADF-Operators,Operator access for Azure Data Factory pipelines,sgapp023adfoperators,Security,false,[email],"[email];[email]"
SG-App-024-ADF-Admins,Admin access for Azure Data Factory platform,sgapp024adfadmins,Security,true,[email],"[email];[email]"
SG-App-025-Integration-Readers,Read access for integration services,sgapp025integrationreaders,Security,false,[email],"[email];[email]"
SG-App-026-Integration-Contributors,Contributor access for integration services,sgapp026integrationcontributors,Security,false,[email],"[email];[email]"
SG-App-027-API-Readers,Read access for API consumers,sgapp027apireaders,Security,false,[email],"[email];[email]"
SG-App-028-API-Contributors,Contributor access for API support team,sgapp028apicontributors,Security,false,[email],"[email];[email]"
SG-App-029-API-Admins,Admin access for API platform,sgapp029apiadmins,Security,true,[email],"[email];[email]"
SG-App-030-Platform-Readers,Read access for shared platform dashboards,sgapp030platformreaders,Security,false,[email],"[email];[email]"
SG-App-031-Platform-Contributors,Contributor access for shared platform services,sgapp031platformcontributors,Security,false,[email],"[email];[email]"
SG-App-032-Platform-Admins,Admin access for shared platform services,sgapp032platformadmins,Security,true,[email],"[email];[email]"
SG-App-033-Network-Readers,Read access for network dashboards,sgapp033networkreaders,Security,false,[email],"[email];[email]"
SG-App-034-Network-Contributors,Contributor access for network support team,sgapp034networkcontributors,Security,false,[email],"[email];[email]"
SG-App-035-Network-Admins,Admin access for network platform,sgapp035networkadmins,Security,true,[email],"[email];[email]"
SG-App-036-Security-Readers,Read access for security reporting,sgapp036securityreaders,Security,false,[email],"[email];[email]"
SG-App-037-Security-Contributors,Contributor access for security operations,sgapp037securitycontributors,Security,false,[email],"[email];[email]"
SG-App-038-Security-Admins,Admin access for security platform,sgapp038securityadmins,Security,true,[email],"[email];[email]"
SG-App-039-Dev-Readers,Read access for development tooling,sgapp039devreaders,Security,false,[email],"[email];[email]"
SG-App-040-Dev-Contributors,Contributor access for development tooling,sgapp040devcontributors,Security,false,[email],"[email];[email]"
SG-App-041-Test-Readers,Read access for test tooling,sgapp041testreaders,Security,false,[email],"[email];[email]"
SG-App-042-Test-Contributors,Contributor access for test tooling,sgapp042testcontributors,Security,false,[email],"[email];[email]"
SG-App-043-Prod-Readers,Read access for production dashboards,sgapp043prodreaders,Security,false,[email],"[email];[email]"
SG-App-044-Prod-Contributors,Contributor access for production support,sgapp044prodcontributors,Security,false,[email],"[email];[email]"
SG-App-045-Prod-Admins,Admin access for production platform,sgapp045prodadmins,Security,true,[email],"[email];[email]"
SG-App-046-Analytics-Readers,Read access for analytics users,sgapp046analyticsreaders,Security,false,[email],"[email];[email]"
SG-App-047-Analytics-Contributors,Contributor access for analytics engineering,sgapp047analyticscontributors,Security,false,[email],"[email];[email]"
SG-App-048-Analytics-Admins,Admin access for analytics platform,sgapp048analyticsadmins,Security,true,[email],"[email];[email]"
SG-App-049-SharedServices-Readers,Read access for shared services users,sgapp049sharedservicesreaders,Security,false,[email],"[email];[email]"
SG-App-050-SharedServices-Contributors,Contributor access for shared services team,sgapp050sharedservicescontributors,Security,false,[email],"[email];[email]"